image_id,majority
1018715d369dd0df2fc0_x102_y85_381_221_419_257.png,NMF
1018715d369dd0df2fc0_x103_y113_88_392_128_425.png,AMF
1018715d369dd0df2fc0_x103_y42_152_454_178_483.png,NMF
1018715d369dd0df2fc0_x104_y46_289_200_320_229.png,AMF
1018715d369dd0df2fc0_x105_y78_319_250_354_282.png,AMF
1018715d369dd0df2fc0_x105_y80_74_199_106_228.png,AMF
1018715d369dd0df2fc0_x105_y81_576_592_610_632.png,AMF
1018715d369dd0df2fc0_x106_y113_614_386_637_419.png,AMF
1018715d369dd0df2fc0_x106_y116_83_465_116_496.png,NMF
1018715d369dd0df2fc0_x107_y111_145_13_172_42.png,NMF
1018715d369dd0df2fc0_x107_y36_248_599_281_636.png,NMF
1018715d369dd0df2fc0_x107_y51_370_231_403_255.png,AMF
1018715d369dd0df2fc0_x107_y52_288_332_321_360.png,AMF
1018715d369dd0df2fc0_x107_y57_301_296_335_322.png,NMF
1018715d369dd0df2fc0_x107_y61_541_55_574_86.png,NMF
1018715d369dd0df2fc0_x108_y49_16_3_48_30.png,AMF
1018715d369dd0df2fc0_x109_y122_75_596_108_632.png,NMF
1018715d369dd0df2fc0_x109_y42_126_39_150_62.png,NMF
1018715d369dd0df2fc0_x109_y64_86_403_114_432.png,AMF
1018715d369dd0df2fc0_x110_y76_477_172_510_206.png,AMF
1018715d369dd0df2fc0_x110_y97_174_30_200_63.png,AMF
1018715d369dd0df2fc0_x111_y121_0_289_25_319.png,AMF
1018715d369dd0df2fc0_x111_y31_490_76_522_106.png,AMF
1018715d369dd0df2fc0_x111_y91_23_255_54_283.png,AMF
1018715d369dd0df2fc0_x112_y110_357_109_382_136.png,NMF
1018715d369dd0df2fc0_x112_y81_392_141_420_171.png,AMF
1018715d369dd0df2fc0_x113_y112_568_106_599_134.png,NMF
1018715d369dd0df2fc0_x116_y83_449_440_479_476.png,AMF
1018715d369dd0df2fc0_x116_y90_482_438_511_474.png,AMF
1018715d369dd0df2fc0_x116_y98_128_29_162_66.png,NMF
1018715d369dd0df2fc0_x116_y98_5_179_38_212.png,AMF
1018715d369dd0df2fc0_x117_y111_522_389_556_414.png,AMF
1018715d369dd0df2fc0_x117_y121_172_468_210_503.png,AMF
1018715d369dd0df2fc0_x117_y32_562_569_592_604.png,AMF
1018715d369dd0df2fc0_x118_y112_564_158_594_180.png,AMF
1018715d369dd0df2fc0_x118_y39_7_314_39_348.png,AMF
1018715d369dd0df2fc0_x118_y97_353_567_382_602.png,NMF
1018715d369dd0df2fc0_x120_y63_28_41_56_63.png,AMF
1018715d369dd0df2fc0_x120_y73_386_486_413_517.png,AMF
1018715d369dd0df2fc0_x120_y94_29_429_61_459.png,AMF
1018715d369dd0df2fc0_x121_y113_589_50_620_80.png,AMF
1018715d369dd0df2fc0_x122_y118_249_564_281_599.png,AMF
1018715d369dd0df2fc0_x122_y91_369_511_405_547.png,AMF
1018715d369dd0df2fc0_x123_y54_159_109_186_146.png,AMF
1018715d369dd0df2fc0_x123_y95_113_359_141_380.png,AMF
1018715d369dd0df2fc0_x124_y32_353_581_374_608.png,AMF
1018715d369dd0df2fc0_x124_y55_581_170_613_205.png,AMF
1018715d369dd0df2fc0_x124_y75_312_135_345_169.png,AMF
1018715d369dd0df2fc0_x125_y72_365_250_399_280.png,AMF
1018715d369dd0df2fc0_x126_y108_307_623_340_640.png,AMF
1018715d369dd0df2fc0_x126_y35_177_561_206_589.png,AMF
1018715d369dd0df2fc0_x126_y77_546_83_571_108.png,AMF
1018715d369dd0df2fc0_x126_y84_202_545_230_577.png,AMF
1018715d369dd0df2fc0_x127_y101_537_473_564_512.png,AMF
1018715d369dd0df2fc0_x128_y35_148_0_173_31.png,AMF
1018715d369dd0df2fc0_x128_y71_141_235_170_265.png,AMF
1018715d369dd0df2fc0_x128_y80_497_172_527_202.png,AMF
1018715d369dd0df2fc0_x129_y104_585_427_618_463.png,NMF
1018715d369dd0df2fc0_x129_y107_486_163_515_189.png,AMF
1018715d369dd0df2fc0_x129_y60_484_434_518_468.png,AMF
1018715d369dd0df2fc0_x129_y86_56_145_85_184.png,AMF
1018715d369dd0df2fc0_x130_y101_475_233_504_269.png,NMF
1018715d369dd0df2fc0_x130_y109_385_308_418_342.png,AMF
1018715d369dd0df2fc0_x130_y67_512_245_541_268.png,AMF
1018715d369dd0df2fc0_x130_y70_591_70_625_100.png,AMF
1018715d369dd0df2fc0_x130_y96_194_611_227_639.png,AMF
1018715d369dd0df2fc0_x131_y108_187_254_227_288.png,NMF
1018715d369dd0df2fc0_x131_y38_395_35_416_62.png,AMF
1018715d369dd0df2fc0_x131_y66_304_219_343_257.png,NMF
1018715d369dd0df2fc0_x131_y67_297_376_324_400.png,AMF
1018715d369dd0df2fc0_x131_y68_142_283_171_307.png,NMF
1018715d369dd0df2fc0_x131_y91_178_46_210_84.png,NMF
1018715d369dd0df2fc0_x131_y99_600_81_631_114.png,AMF
1018715d369dd0df2fc0_x132_y78_568_586_596_617.png,NMF
1018715d369dd0df2fc0_x133_y100_346_2_381_36.png,NMF
1018715d369dd0df2fc0_x133_y70_425_358_458_387.png,AMF
1018715d369dd0df2fc0_x133_y77_8_326_38_361.png,AMF
1018715d369dd0df2fc0_x135_y56_584_394_606_417.png,AMF
1018715d369dd0df2fc0_x135_y76_264_613_297_639.png,NMF
1018715d369dd0df2fc0_x135_y76_73_548_108_578.png,AMF
1018715d369dd0df2fc0_x135_y80_559_116_591_157.png,NMF
1018715d369dd0df2fc0_x136_y102_79_118_110_144.png,NMF
1018715d369dd0df2fc0_x136_y117_404_450_432_478.png,AMF
1018715d369dd0df2fc0_x136_y85_201_192_233_232.png,AMF
1018715d369dd0df2fc0_x136_y96_385_58_411_85.png,NMF
1018715d369dd0df2fc0_x137_y101_189_253_219_277.png,AMF
1018715d369dd0df2fc0_x138_y118_291_303_322_328.png,AMF
1018715d369dd0df2fc0_x139_y72_99_364_136_404.png,AMF
1018715d369dd0df2fc0_x140_y104_138_288_166_314.png,AMF
1018715d369dd0df2fc0_x141_y69_228_410_255_441.png,AMF
1018715d369dd0df2fc0_x143_y67_78_571_108_598.png,AMF
1018715d369dd0df2fc0_x143_y91_429_55_458_83.png,AMF
1018715d369dd0df2fc0_x144_y115_462_312_491_346.png,AMF
1018715d369dd0df2fc0_x144_y73_295_358_323_385.png,AMF
1018715d369dd0df2fc0_x145_y73_306_478_332_508.png,AMF
1018715d369dd0df2fc0_x145_y93_389_28_422_63.png,NMF
1018715d369dd0df2fc0_x146_y62_522_177_553_205.png,AMF
1018715d369dd0df2fc0_x148_y62_417_273_451_308.png,NMF
1018715d369dd0df2fc0_x149_y106_453_284_484_314.png,AMF
1018715d369dd0df2fc0_x149_y76_564_529_597_555.png,AMF
1018715d369dd0df2fc0_x151_y101_203_170_229_195.png,NMF
1018715d369dd0df2fc0_x151_y110_497_569_521_601.png,AMF
1018715d369dd0df2fc0_x151_y112_266_335_295_365.png,AMF
1018715d369dd0df2fc0_x151_y120_25_402_58_426.png,AMF
1018715d369dd0df2fc0_x152_y112_363_165_390_196.png,AMF
1018715d369dd0df2fc0_x152_y94_594_161_624_186.png,AMF
1018715d369dd0df2fc0_x152_y97_207_68_233_91.png,AMF
1018715d369dd0df2fc0_x153_y106_125_255_155_287.png,AMF
1018715d369dd0df2fc0_x154_y112_32_398_57_430.png,AMF
1018715d369dd0df2fc0_x155_y103_351_284_376_299.png,NMF
1018715d369dd0df2fc0_x155_y84_555_376_587_397.png,AMF
1018715d369dd0df2fc0_x156_y92_247_541_267_567.png,AMF
1018715d369dd0df2fc0_x157_y103_23_424_46_447.png,AMF
1018715d369dd0df2fc0_x157_y90_60_612_93_637.png,NMF
1018715d369dd0df2fc0_x158_y109_245_276_274_299.png,AMF
1018715d369dd0df2fc0_x17_y89_563_14_600_51.png,AMF
1018715d369dd0df2fc0_x18_y100_140_521_168_550.png,AMF
1018715d369dd0df2fc0_x20_y103_259_175_295_215.png,AMF
1018715d369dd0df2fc0_x21_y95_396_9_426_34.png,NMF
1018715d369dd0df2fc0_x22_y80_461_122_484_157.png,AMF
1018715d369dd0df2fc0_x22_y82_278_616_315_640.png,AMF
1018715d369dd0df2fc0_x22_y96_480_123_515_157.png,NMF
1018715d369dd0df2fc0_x24_y61_144_583_168_617.png,AMF
1018715d369dd0df2fc0_x24_y90_251_346_278_380.png,NMF
1018715d369dd0df2fc0_x24_y94_225_247_249_276.png,AMF
1018715d369dd0df2fc0_x25_y96_84_415_117_454.png,AMF
1018715d369dd0df2fc0_x26_y100_216_94_241_122.png,AMF
1018715d369dd0df2fc0_x27_y64_349_50_376_78.png,AMF
1018715d369dd0df2fc0_x28_y70_484_367_517_397.png,AMF
1018715d369dd0df2fc0_x30_y101_294_289_322_316.png,AMF
1018715d369dd0df2fc0_x30_y62_386_398_413_431.png,NMF
1018715d369dd0df2fc0_x31_y60_177_197_203_226.png,AMF
1018715d369dd0df2fc0_x34_y104_618_271_639_298.png,AMF
1018715d369dd0df2fc0_x35_y81_15_54_44_79.png,NMF
1018715d369dd0df2fc0_x37_y50_468_313_500_345.png,AMF
1018715d369dd0df2fc0_x42_y36_592_109_614_133.png,AMF
1018715d369dd0df2fc0_x45_y49_458_348_492_385.png,NMF
1018715d369dd0df2fc0_x45_y49_459_348_491_377.png,AMF
1018715d369dd0df2fc0_x46_y43_161_424_189_453.png,AMF
1018715d369dd0df2fc0_x50_y31_423_41_454_78.png,AMF
1018715d369dd0df2fc0_x51_y39_270_16_313_52.png,AMF
1018715d369dd0df2fc0_x52_y47_439_267_472_302.png,AMF
1018715d369dd0df2fc0_x53_y32_490_36_520_60.png,NMF
1018715d369dd0df2fc0_x53_y65_445_191_474_211.png,AMF
1018715d369dd0df2fc0_x55_y49_81_113_102_139.png,AMF
1018715d369dd0df2fc0_x56_y40_402_352_428_377.png,AMF
1018715d369dd0df2fc0_x56_y57_575_8_604_36.png,NMF
1018715d369dd0df2fc0_x57_y36_553_199_580_229.png,NMF
1018715d369dd0df2fc0_x57_y55_572_611_604_639.png,NMF
1018715d369dd0df2fc0_x58_y39_365_96_396_130.png,AMF
1018715d369dd0df2fc0_x58_y39_439_606_472_640.png,AMF
1018715d369dd0df2fc0_x59_y20_195_151_225_180.png,AMF
1018715d369dd0df2fc0_x59_y43_268_521_292_548.png,AMF
1018715d369dd0df2fc0_x61_y20_464_577_492_605.png,AMF
1018715d369dd0df2fc0_x62_y60_447_548_473_578.png,AMF
1018715d369dd0df2fc0_x64_y68_477_482_513_512.png,NMF
1018715d369dd0df2fc0_x66_y48_138_151_167_182.png,AMF
1018715d369dd0df2fc0_x68_y27_478_328_508_345.png,AMF
1018715d369dd0df2fc0_x69_y53_315_258_348_293.png,NMF
1018715d369dd0df2fc0_x70_y110_73_15_107_49.png,NMF
1018715d369dd0df2fc0_x71_y57_280_15_305_45.png,AMF
1018715d369dd0df2fc0_x71_y79_127_91_155_123.png,AMF
1018715d369dd0df2fc0_x74_y18_12_478_42_509.png,AMF
1018715d369dd0df2fc0_x74_y40_379_218_413_254.png,NMF
1018715d369dd0df2fc0_x75_y18_164_290_201_326.png,AMF
1018715d369dd0df2fc0_x76_y114_129_213_167_244.png,AMF
1018715d369dd0df2fc0_x76_y46_191_390_216_415.png,NMF
1018715d369dd0df2fc0_x76_y63_409_280_439_307.png,AMF
1018715d369dd0df2fc0_x77_y109_418_343_462_380.png,AMF
1018715d369dd0df2fc0_x77_y121_336_307_358_335.png,NMF
1018715d369dd0df2fc0_x78_y39_419_350_456_382.png,AMF
1018715d369dd0df2fc0_x79_y20_330_362_363_390.png,AMF
1018715d369dd0df2fc0_x79_y47_349_58_376_92.png,AMF
1018715d369dd0df2fc0_x80_y115_273_91_311_117.png,AMF
1018715d369dd0df2fc0_x80_y120_18_385_54_421.png,AMF
1018715d369dd0df2fc0_x81_y38_597_253_628_289.png,AMF
1018715d369dd0df2fc0_x81_y42_260_222_290_252.png,AMF
1018715d369dd0df2fc0_x81_y62_55_357_91_393.png,AMF
1018715d369dd0df2fc0_x82_y22_192_21_230_53.png,NMF
1018715d369dd0df2fc0_x82_y65_148_312_184_347.png,NMF
1018715d369dd0df2fc0_x82_y73_363_270_396_304.png,NMF
1018715d369dd0df2fc0_x83_y50_107_458_141_490.png,NMF
1018715d369dd0df2fc0_x84_y118_361_309_386_339.png,AMF
1018715d369dd0df2fc0_x84_y30_350_204_375_229.png,AMF
1018715d369dd0df2fc0_x84_y38_433_599_459_625.png,AMF
1018715d369dd0df2fc0_x85_y101_578_401_611_438.png,AMF
1018715d369dd0df2fc0_x85_y60_593_48_626_78.png,AMF
1018715d369dd0df2fc0_x86_y38_455_579_485_612.png,AMF
1018715d369dd0df2fc0_x86_y50_321_52_351_87.png,AMF
1018715d369dd0df2fc0_x86_y59_262_328_290_357.png,AMF
1018715d369dd0df2fc0_x91_y109_22_564_54_594.png,AMF
1018715d369dd0df2fc0_x91_y30_463_517_489_539.png,AMF
1018715d369dd0df2fc0_x91_y58_509_125_543_162.png,AMF
1018715d369dd0df2fc0_x91_y98_59_140_94_175.png,AMF
1018715d369dd0df2fc0_x92_y21_557_69_591_97.png,AMF
1018715d369dd0df2fc0_x92_y79_492_443_525_473.png,AMF
1018715d369dd0df2fc0_x94_y48_398_130_431_161.png,AMF
1018715d369dd0df2fc0_x96_y108_213_516_248_547.png,AMF
1018715d369dd0df2fc0_x96_y55_368_428_401_460.png,AMF
1018715d369dd0df2fc0_x97_y15_117_557_134_579.png,AMF
1018715d369dd0df2fc0_x97_y55_408_28_435_57.png,AMF
1018715d369dd0df2fc0_x98_y48_432_438_467_473.png,AMF
10a_210222_x129_y49_13_153_41_185.png,AMF
10a_210222_x137_y57_464_593_494_622.png,AMF
10a_210222_x138_y65_193_185_213_210.png,AMF
10a_210222_x139_y71_7_186_37_216.png,NMF
10a_210222_x143_y65_75_224_103_255.png,AMF
10a_210222_x145_y73_130_59_162_88.png,AMF
10a_210222_x145_y75_136_0_164_38.png,AMF
10a_210222_x147_y42_366_88_390_122.png,AMF
10a_210222_x147_y57_550_261_581_289.png,AMF
10a_210222_x147_y69_540_392_574_424.png,AMF
10a_210222_x149_y56_27_346_52_381.png,AMF
10a_210222_x149_y81_284_121_314_151.png,AMF
10a_210222_x168_y19_483_188_524_221.png,AMF
10a_210222_x176_y17_278_188_304_208.png,AMF
10a_210222_x177_y24_40_617_67_640.png,AMF
10a_210222_x178_y22_98_441_134_466.png,AMF
10a_210222_x24_y50_289_554_318_581.png,AMF
10a_210222_x50_y42_468_37_502_70.png,NMF
10a_210222_x50_y42_498_410_517_439.png,AMF
10a_210222_x52_y40_163_583_192_620.png,AMF
10a_210222_x61_y31_56_597_89_631.png,AMF
13528f1921d4f1f15511_x114_y41_382_194_417_224.png,AMF
13528f1921d4f1f15511_x165_y78_416_465_456_496.png,AMF
13528f1921d4f1f15511_x71_y78_590_246_615_277.png,AMF
1a_101221_x77_y95_176_88_199_121.png,AMF
1a_101221_x85_y53_264_169_302_200.png,AMF
1a_101221_x90_y36_33_118_74_152.png,AMF
1a_151121_x14_y20_7_74_83_152.png,AMF
1a_151121_x38_y37_10_483_104_561.png,AMF
1a_151121_x52_y10_335_342_422_426.png,AMF
1a_151121_x54_y16_203_326_279_399.png,NMF
1a_151121_x7_y25_322_196_405_260.png,NMF
1a_165925_x130_y48_362_568_405_609.png,AMF
1a_165925_x24_y60_122_375_161_411.png,AMF
1a_165925_x30_y40_201_345_237_377.png,AMF
1a_165925_x43_y67_394_396_432_445.png,AMF
1a_165925_x43_y67_492_584_517_619.png,AMF
1a_165925_x48_y59_235_99_268_137.png,AMF
1a_165925_x52_y56_414_293_447_326.png,AMF
1a_165925_x52_y60_396_283_439_319.png,AMF
1a_165925_x53_y57_542_469_594_522.png,AMF
1a_165925_x54_y65_83_222_109_244.png,AMF
1a_165925_x56_y66_162_466_225_513.png,AMF
1a_165925_x57_y64_375_245_408_286.png,AMF
1a_165925_x58_y54_521_434_557_486.png,AMF
1a_165925_x61_y74_418_353_454_388.png,AMF
1a_165925_x62_y79_96_247_130_291.png,AMF
1a_165925_x63_y79_64_151_99_198.png,AMF
1a_165925_x93_y44_343_578_420_640.png,AMF
1a_165925_x94_y45_464_255_502_299.png,AMF
1c_180122_x135_y75_15_61_77_131.png,AMF
1c_180122_x138_y119_373_20_433_66.png,AMF
1c_180122_x140_y118_137_362_181_413.png,AMF
1c_180122_x202_y95_126_121_158_153.png,AMF
1c_180122_x215_y68_529_262_560_299.png,AMF
1c_180122_x215_y68_545_159_585_214.png,NMF
1c_180122_x219_y98_155_541_188_584.png,AMF
1c_180122_x220_y110_445_45_492_87.png,AMF
1c_180122_x221_y110_31_232_100_298.png,AMF
1c_180122_x225_y110_519_43_555_82.png,AMF
1c_180122_x229_y106_267_144_303_201.png,AMF
1g_180122_x102_y46_99_384_141_435.png,AMF
1g_180122_x123_y63_435_233_481_274.png,NMF
1g_180122_x138_y59_211_76_254_113.png,AMF
1g_180122_x223_y46_265_380_328_461.png,AMF
1g_180122_x62_y65_606_0_630_26.png,AMF
2191a7aa287ce1d5dbc0_x13_y68_518_382_546_406.png,AMF
2191a7aa287ce1d5dbc0_x15_y62_530_241_550_261.png,AMF
2191a7aa287ce1d5dbc0_x18_y67_588_109_615_142.png,NMF
2191a7aa287ce1d5dbc0_x30_y105_457_103_486_137.png,AMF
2191a7aa287ce1d5dbc0_x32_y103_378_258_400_286.png,AMF
2191a7aa287ce1d5dbc0_x33_y104_179_140_208_174.png,NMF
2191a7aa287ce1d5dbc0_x37_y114_140_176_165_203.png,AMF
2191a7aa287ce1d5dbc0_x41_y18_141_23_156_44.png,AMF
2191a7aa287ce1d5dbc0_x42_y105_424_550_448_575.png,AMF
2191a7aa287ce1d5dbc0_x42_y28_400_592_424_617.png,AMF
2191a7aa287ce1d5dbc0_x45_y99_462_325_488_364.png,NMF
2191a7aa287ce1d5dbc0_x46_y96_190_619_215_639.png,AMF
2191a7aa287ce1d5dbc0_x47_y98_231_278_254_302.png,NMF
2191a7aa287ce1d5dbc0_x54_y30_343_281_362_309.png,AMF
2191a7aa287ce1d5dbc0_x63_y48_347_466_365_495.png,AMF
2191a7aa287ce1d5dbc0_x66_y59_328_584_342_613.png,NMF
2191a7aa287ce1d5dbc0_x68_y18_149_446_172_477.png,AMF
2191a7aa287ce1d5dbc0_x74_y14_532_104_559_127.png,AMF
2191a7aa287ce1d5dbc0_x74_y14_70_370_95_398.png,NMF
2191a7aa287ce1d5dbc0_x78_y56_53_597_74_626.png,NMF
2191a7aa287ce1d5dbc0_x79_y11_446_563_471_578.png,AMF
2191a7aa287ce1d5dbc0_x79_y26_67_521_101_553.png,AMF
2191a7aa287ce1d5dbc0_x84_y34_190_64_218_86.png,NMF
2191a7aa287ce1d5dbc0_x86_y26_465_523_486_547.png,AMF
2191a7aa287ce1d5dbc0_x94_y46_488_241_523_268.png,AMF
2191a7aa287ce1d5dbc0_x99_y37_55_598_80_623.png,AMF
22-07-13_71a_x70_y37_126_587_155_628.png,AMF
22-07-13_72a_x24_y58_197_512_230_552.png,AMF
22-07-13_72a_x71_y59_615_453_639_491.png,NMF
22-07-13_72a_x86_y73_587_343_631_387.png,AMF
22-07-13_72a_x94_y67_8_537_155_639.png,AMF
22-07-13_74a_x168_y74_241_289_273_321.png,AMF
22-07-13_74a_x194_y79_164_166_199_202.png,AMF
22-07-13_74a_x42_y61_322_180_348_210.png,AMF
22-07-13_74a_x42_y61_396_0_425_35.png,AMF
22-07-13_75a_x74_y72_605_98_640_131.png,AMF
22-07-13_75a_x84_y56_16_82_51_120.png,AMF
22-07-13_75a_x86_y60_435_565_470_608.png,NMF
22-07-13_76a_x58_y47_248_535_406_640.png,AMF
22-07-13_82a_x57_y85_0_519_49_559.png,AMF
22-07-13_82a_x57_y85_0_520_49_580.png,AMF
22-07-13_83a_x109_y88_284_288_312_312.png,AMF
22-07-13_83a_x109_y92_533_220_589_266.png,AMF
22-07-13_83a_x114_y87_13_239_42_272.png,AMF
22-07-13_83a_x114_y87_321_180_358_232.png,AMF
22-07-13_83a_x123_y74_523_590_554_633.png,AMF
22-07-13_83a_x35_y60_343_479_370_523.png,AMF
22-07-13_83a_x50_y44_304_346_332_381.png,AMF
22-07-13_83a_x58_y40_442_307_500_359.png,AMF
22-07-13_83a_x60_y45_265_250_313_298.png,AMF
22-07-13_83a_x77_y22_200_354_266_402.png,AMF
22-07-13_84a_x143_y69_294_198_328_229.png,AMF
22-07-13_84a_x24_y41_527_197_556_228.png,AMF
22-07-13_84a_x26_y42_141_564_169_591.png,AMF
22-07-13_84a_x28_y40_555_218_591_246.png,AMF
22-07-13_85a_x107_y66_556_396_584_424.png,AMF
22-07-13_85a_x113_y28_358_583_389_618.png,AMF
22-07-13_85a_x113_y45_50_453_80_479.png,AMF
22-07-13_85a_x115_y27_237_342_255_382.png,AMF
22-07-13_85a_x121_y70_168_257_202_288.png,AMF
22-07-13_85a_x133_y59_2_508_24_540.png,AMF
22-07-13_85a_x134_y59_440_89_475_125.png,AMF
22-07-13_85a_x135_y60_260_272_288_306.png,AMF
22-07-13_85a_x143_y77_102_116_130_144.png,AMF
22-07-13_88a_x141_y45_198_530_232_563.png,AMF
